********************************************************************************
=== Order by days per version ===
{'id': 'id1422485939', 'app-name': 'TELEVI 1988 - VHS 摄录一体机', 'version-count': 12, 'days-per-version': 3.727272727272727, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 3}
{'id': 'id1326705989', 'app-name': '简影-创意视频编辑制作神器', 'version-count': 17, 'days-per-version': 24.5625, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id705795925', 'app-name': '广发证券易淘金-股票开户 炒股理财', 'version-count': 25, 'days-per-version': 24.625, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 2}
{'id': 'id979857479', 'app-name': '美味不用等-餐厅排队预约订座', 'version-count': 25, 'days-per-version': 24.666666666666668, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id535886823', 'app-name': 'Chrome - 由Google开发的网络浏览器', 'version-count': 25, 'days-per-version': 24.708333333333332, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id1207701288', 'app-name': '葫芦侠-游戏社区', 'version-count': 21, 'days-per-version': 24.75, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 2}
{'id': 'id460033035', 'app-name': '春秋航空-特价飞机票预订航班动态查询', 'version-count': 25, 'days-per-version': 24.791666666666668, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id458270120', 'app-name': '快递100 - 轻松查快递，放心寄快递', 'version-count': 25, 'days-per-version': 24.875, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id1116013197', 'app-name': '订阅号助手', 'version-count': 10, 'days-per-version': 25.0, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 0}
{'id': 'id1216088977', 'app-name': '榕树贷款-小额手机借钱软件', 'version-count': 25, 'days-per-version': 25.0, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id1017666776', 'app-name': '超级星饭团-即刻知道明星最新动态', 'version-count': 25, 'days-per-version': 25.041666666666668, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id1212220023', 'app-name': '安全教育平台', 'version-count': 25, 'days-per-version': 25.083333333333332, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 2}
{'id': 'id952685843', 'app-name': '柚宝宝孕育 - 美柚出品怀孕育儿助手', 'version-count': 25, 'days-per-version': 25.125, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id1154042584', 'app-name': '恒易贷-恒昌贷款借钱信用借贷借款平台', 'version-count': 25, 'days-per-version': 25.125, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 1}
{'id': 'id559977766', 'app-name': '懒人听书-热门有声小说相声评书电台', 'version-count': 25, 'days-per-version': 25.166666666666668, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 1}
{'id': 'id948600146', 'app-name': '美居-美好生活 智慧家居', 'version-count': 25, 'days-per-version': 25.25, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id414603431', 'app-name': 'QQ音乐 - 让生活充满音乐', 'version-count': 25, 'days-per-version': 25.291666666666668, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id586683407', 'app-name': 'Microsoft Excel', 'version-count': 25, 'days-per-version': 25.375, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id410395246', 'app-name': 'Microsoft OneNote', 'version-count': 25, 'days-per-version': 25.375, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id586449534', 'app-name': 'Microsoft PowerPoint', 'version-count': 25, 'days-per-version': 25.375, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1029982187', 'app-name': '爱又米-分期购物的年轻人消费平台', 'version-count': 25, 'days-per-version': 25.458333333333332, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 3}
{'id': 'id487608658', 'app-name': 'QQ阅读-拥有海量热门小说、漫画的电子书阅读器', 'version-count': 25, 'days-per-version': 25.458333333333332, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id963152777', 'app-name': '樊登读书「读书点亮生活」读书看书听书阅读必备软件', 'version-count': 25, 'days-per-version': 25.5, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 2}
{'id': 'id605670941', 'app-name': '百度翻译-外语词典翻译，英语学习必备', 'version-count': 25, 'days-per-version': 25.5, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 3}
{'id': 'id878075397', 'app-name': '企查查-全国企业信用信息征信查询平台', 'version-count': 25, 'days-per-version': 25.5, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id931409652', 'app-name': '讯飞语记 - 语音备忘录云笔记', 'version-count': 25, 'days-per-version': 25.625, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 2}
{'id': 'id830302503', 'app-name': '百度手机卫士－电话短信拦截防骚扰安全助手', 'version-count': 25, 'days-per-version': 25.625, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 0}
{'id': 'id951308995', 'app-name': '看准 - 找工作求职招聘必备神器', 'version-count': 25, 'days-per-version': 25.666666666666668, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 1}
{'id': 'id917670924', 'app-name': '搜狗输入法-语音输入文字扫描', 'version-count': 25, 'days-per-version': 25.666666666666668, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 4}
{'id': 'id1042182109', 'app-name': '用钱宝 - 30000元以下不求人', 'version-count': 25, 'days-per-version': 25.791666666666668, 'days-per-version-last-6-month': 11.25, 'emergency-release-count': 1}
{'id': 'id388932995', 'app-name': '赶集网-找工作招聘求职兼职人才网', 'version-count': 25, 'days-per-version': 25.791666666666668, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 1}
{'id': 'id725215315', 'app-name': '咪咕音乐-放肆听，趣玩乐', 'version-count': 25, 'days-per-version': 25.791666666666668, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id467067151', 'app-name': '百度糯米-电影,美食', 'version-count': 25, 'days-per-version': 25.916666666666668, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 1}
{'id': 'id1077639257', 'app-name': '万门大学-大学职场考试就业必备', 'version-count': 25, 'days-per-version': 25.958333333333332, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id906611031', 'app-name': '分期乐-年轻人的分期购物,极速借款平台', 'version-count': 25, 'days-per-version': 26.041666666666668, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 1}
{'id': 'id1251842119', 'app-name': '丰收互联 - 浙江农信新一代手机银行', 'version-count': 21, 'days-per-version': 26.15, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id411654863', 'app-name': '网易彩票-双色球体彩竞彩预测投注开奖', 'version-count': 25, 'days-per-version': 26.208333333333332, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 1}
{'id': 'id953939112', 'app-name': '神州专车-专业安全，出行优选', 'version-count': 25, 'days-per-version': 26.25, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id494520120', 'app-name': '蚂蚁短租-去旅游，住民宿，选蚂蚁短租', 'version-count': 25, 'days-per-version': 26.291666666666668, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1228038936', 'app-name': '饭局狼人', 'version-count': 24, 'days-per-version': 26.347826086956523, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 2}
{'id': 'id1246175190', 'app-name': 'VaporCam － 蒸汽波相机', 'version-count': 23, 'days-per-version': 26.363636363636363, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id1102305688', 'app-name': '王者营地', 'version-count': 25, 'days-per-version': 26.375, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id1185191347', 'app-name': '猎聘通-专业移动招聘平台', 'version-count': 25, 'days-per-version': 26.416666666666668, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id1370819508', 'app-name': '58同镇-本地交友招聘便民信息平台', 'version-count': 12, 'days-per-version': 26.454545454545453, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id878962716', 'app-name': '澎湃新闻-专注时政与思想的资讯阅读平台', 'version-count': 25, 'days-per-version': 26.458333333333332, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id586447913', 'app-name': 'Microsoft Word', 'version-count': 25, 'days-per-version': 26.5, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id979116729', 'app-name': '我来贷-信用贷款分期消费平台', 'version-count': 25, 'days-per-version': 26.541666666666668, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id979843190', 'app-name': '触手直播-玩游戏闯关 看热门赛事直播', 'version-count': 25, 'days-per-version': 26.583333333333332, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1053800662', 'app-name': 'WiFi万能密码 -wi-fi无线网络密码管家', 'version-count': 25, 'days-per-version': 26.583333333333332, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 1}
{'id': 'id531212368', 'app-name': '天天基金-基金理财股票投资', 'version-count': 25, 'days-per-version': 26.583333333333332, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id1270594280', 'app-name': '小爱音箱', 'version-count': 19, 'days-per-version': 26.61111111111111, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id1116038378', 'app-name': '乐播投屏', 'version-count': 25, 'days-per-version': 26.625, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id1277660521', 'app-name': '优信二手车全国购-二手车买卖交易平台', 'version-count': 20, 'days-per-version': 26.63157894736842, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id1381319326', 'app-name': '翻译全能王-随身拍照翻译智能语音翻译官', 'version-count': 10, 'days-per-version': 26.666666666666668, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 1}
{'id': 'id1031158715', 'app-name': 'MediBang Paint', 'version-count': 25, 'days-per-version': 26.791666666666668, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 2}
{'id': 'id991522182', 'app-name': 'UU跑腿', 'version-count': 25, 'days-per-version': 26.791666666666668, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id940562664', 'app-name': '货拉拉-拉货搬家的货运物流平台', 'version-count': 25, 'days-per-version': 26.833333333333332, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id967181200', 'app-name': '宝宝巴士奇妙屋——为成长保驾护航', 'version-count': 25, 'days-per-version': 26.833333333333332, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id884007229', 'app-name': '平安普惠-为您提供信任借款服务', 'version-count': 25, 'days-per-version': 26.833333333333332, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id534174796', 'app-name': '起点读书-正版小说漫画阅读中文网', 'version-count': 25, 'days-per-version': 26.833333333333332, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id794862904', 'app-name': '光大银行信用卡阳光惠生活', 'version-count': 25, 'days-per-version': 26.875, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id897342825', 'app-name': '58到家-优选到位的同城上门家政服务', 'version-count': 25, 'days-per-version': 26.916666666666668, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id1219138359', 'app-name': '贷款呗-芝麻分贷款用小额贷款app', 'version-count': 25, 'days-per-version': 26.958333333333332, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id1245063594', 'app-name': '淘宝主播', 'version-count': 22, 'days-per-version': 27.0, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id1096562466', 'app-name': '韩剧TV-追剧大本营', 'version-count': 25, 'days-per-version': 27.041666666666668, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id333206289', 'app-name': '支付宝 - 让生活更简单', 'version-count': 25, 'days-per-version': 27.041666666666668, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 1}
{'id': 'id571195405', 'app-name': '萤石云视频', 'version-count': 25, 'days-per-version': 27.041666666666668, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 1}
{'id': 'id492083651', 'app-name': '乐天免税店 (Global Ver.)', 'version-count': 25, 'days-per-version': 27.166666666666668, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id787786130', 'app-name': '宜人贷借款 – 凭信用卡贷款200000元', 'version-count': 25, 'days-per-version': 27.208333333333332, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id1374272129', 'app-name': '爱奇艺泡泡-海量明星资源', 'version-count': 10, 'days-per-version': 27.333333333333332, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id915646377', 'app-name': '新罗网上免税店', 'version-count': 25, 'days-per-version': 27.458333333333332, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1026768962', 'app-name': '酷家乐装修(设计师版)', 'version-count': 25, 'days-per-version': 27.583333333333332, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id694164275', 'app-name': 'Quik — GoPro视频编辑器', 'version-count': 25, 'days-per-version': 27.583333333333332, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id426912243', 'app-name': '吉他 - 木吉他、电吉他 和 声音游戏', 'version-count': 25, 'days-per-version': 27.583333333333332, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 0}
{'id': 'id919503025', 'app-name': '掌上道聚城', 'version-count': 25, 'days-per-version': 27.625, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 2}
